SinstanceKlass com/android/build/gradle/tasks/ManifestProcessorTask$Companion
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorkerKt
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheKt$modelCacheImpl$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheTesting
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/android/ide/common/repository/GradleVersion$VersionSegment
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass com/android/ide/common/repository/GradleVersion
instanceKlass com/android/builder/model/BaseArtifact
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/builder/model/Named
instanceKlass com/android/builder/model/AndroidBundle
instanceKlass com/android/builder/model/Library
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheKt
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache
instanceKlass com/android/tools/idea/gradle/project/sync/SequentialSyncActionRunner
instanceKlass com/android/tools/idea/gradle/project/sync/GradleInjectedSyncActionRunner
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunnerKt
instanceKlass com/android/tools/idea/gradle/model/impl/BuildFolderPaths
instanceKlass com/android/tools/idea/gradle/project/sync/ModelConverter
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass com/intellij/openapi/util/Comparing
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$FilePathComparator
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$TestResourceDirectoriesGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ResourceDirectoriesGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$11
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$10
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$2
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$JdkGetter
instanceKlass org/gradle/internal/impldep/com/google/api/client/repackaged/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$JavaHomePathGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$TargetBytecodeVersionGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$6
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass gnu/trove/PrimeFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack$ElementFactory
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/bin/Symbols$1
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/SymbolTable
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass com/android/build/gradle/internal/signing/SigningConfigDataProvider$Companion
instanceKlass com/android/build/gradle/internal/signing/SigningConfigDataProvider
instanceKlass org/gradle/util/internal/RelativePathUtil
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/gradle/model/internal/inspect/ExtractedRuleSource
instanceKlass org/gradle/model/internal/core/ModelView
instanceKlass org/gradle/model/internal/core/NodePredicate
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMath
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders$1
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders
instanceKlass org/jetbrains/kotlin/gradle/internal/ParcelizeSubplugin
instanceKlass org/jetbrains/kotlin/gradle/internal/AndroidExtensionsSubpluginIndicator
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestSourceMapping
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer$getFilteredSourceRootsFrom$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilderKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJsCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationWithResources
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPropertiesKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$compilerRunner$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaExecutable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaVersion$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$JvmTargetUpdater
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$jvmSourceRoots$2
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$providerWithLazyConvention$1
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider$buildModulesInfo$1$1
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass kotlin/collections/CharIterator
instanceKlass kotlin/ranges/CharRange$Companion
instanceKlass kotlin/ranges/CharProgression$Companion
instanceKlass kotlin/ranges/CharProgression
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollection
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompileTool$1
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompilerPluginOptions
instanceKlass org/jetbrains/kotlin/gradle/internal/AbstractKotlinCompileArgumentsContributor
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinLogger
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributor
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil
instanceKlass org/gradle/api/internal/AbstractTask$TaskActionWrapper
instanceKlass org/gradle/api/internal/AbstractTask$11
instanceKlass com/android/build/gradle/tasks/JavaCompileKt$recordAnnotationProcessors$1
instanceKlass com/android/build/gradle/tasks/JavaCompileKt
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/StaticValue
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda$1012
instanceKlass com/android/build/gradle/tasks/JavaCompileOptionsForRoom
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda$1011
instanceKlass com/android/build/gradle/tasks/JavaCompileCreationAction$configure$sourcesToCompile$1
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils
instanceKlass org/gradle/api/plugins/JavaBasePlugin$$Lambda$1010
instanceKlass org/gradle/api/plugins/JavaBasePlugin$$Lambda$1009
instanceKlass org/gradle/api/plugins/JavaBasePlugin$$Lambda$1008
instanceKlass org/gradle/api/plugins/JavaBasePlugin$$Lambda$1007
instanceKlass org/gradle/api/plugins/JavaBasePlugin$$Lambda$1006
instanceKlass org/gradle/api/tasks/incremental/IncrementalTaskInputs
instanceKlass org/gradle/api/internal/tasks/compile/CompilerForkUtils$$Lambda$1005
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSpec
instanceKlass org/gradle/api/internal/tasks/compile/CompilerForkUtils
instanceKlass org/gradle/api/tasks/compile/JavaCompile$$Lambda$1004
instanceKlass org/gradle/api/tasks/compile/AbstractCompile$BackwardCompatibilityOutputDirectoryConvention
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/AbstractRecompilationSpecProvider
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JvmLanguageCompileSpec
instanceKlass org/gradle/language/base/internal/compile/CompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpecProvider
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$1003
instanceKlass com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction$$Lambda$1002
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/android/build/gradle/internal/scope/GlobalScope$$Lambda$1001
instanceKlass com/android/build/gradle/internal/scope/GlobalScope$$Lambda$1000
instanceKlass java/lang/invoke/LambdaForm$DMH
instanceKlass com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction$$Lambda$999
instanceKlass com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction$$Lambda$998
instanceKlass com/android/build/gradle/internal/tasks/VariantAwareTaskKt
instanceKlass org/gradle/api/internal/AbstractTask$10
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$997
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda$996
instanceKlass org/gradle/jvm/toolchain/JavaCompiler
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchain
instanceKlass org/gradle/jvm/toolchain/JavaInstallationMetadata
instanceKlass org/gradle/api/plugins/JavaBasePlugin$$Lambda$995
instanceKlass org/gradle/api/internal/tasks/execution/SelfDescribingSpec
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$994
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass org/gradle/api/internal/AbstractTask$$Lambda$993
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableFactory
instanceKlass org/gradle/api/internal/AbstractTask$$Lambda$992
instanceKlass org/gradle/api/internal/tasks/testing/detection/JarFilePackageListener
instanceKlass org/gradle/api/internal/tasks/testing/detection/ClassFileExtractionManager
instanceKlass org/gradle/api/internal/tasks/testing/TestClassRunInfo
instanceKlass org/gradle/api/internal/tasks/testing/detection/AbstractTestFrameworkDetector
instanceKlass org/gradle/api/internal/tasks/testing/detection/TestFrameworkDetector
instanceKlass org/gradle/api/internal/tasks/testing/WorkerTestClassProcessorFactory
instanceKlass org/gradle/api/internal/tasks/testing/junit/JUnitTestFramework
instanceKlass org/gradle/process/internal/DefaultProcessForkOptions
instanceKlass org/gradle/api/tasks/testing/Test$1
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout$2
instanceKlass org/gradle/api/reporting/internal/TaskGeneratedSingleDirectoryReport$$Lambda$991
instanceKlass org/gradle/api/reporting/internal/TaskGeneratedReport$1
instanceKlass org/gradle/api/reporting/internal/SimpleReport
instanceKlass org/gradle/api/reporting/internal/DefaultReportContainer$1
instanceKlass org/gradle/api/reporting/Report$1
instanceKlass org/gradle/api/tasks/testing/JUnitXmlReport
instanceKlass org/gradle/api/internal/tasks/testing/logging/DefaultTestLogging
instanceKlass org/gradle/api/internal/tasks/testing/logging/DefaultTestLoggingContainer
instanceKlass org/gradle/jvm/toolchain/JavaLauncher
instanceKlass org/gradle/api/internal/tasks/testing/filter/DefaultTestFilter
instanceKlass org/gradle/api/internal/tasks/testing/JvmTestExecutionSpec
instanceKlass org/gradle/api/tasks/testing/TestFrameworkOptions
instanceKlass com/android/build/gradle/tasks/GenerateTestConfig$TestConfigInputs
instanceKlass org/gradle/api/internal/tasks/testing/TestFramework
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda$990
instanceKlass org/jetbrains/plugins/gradle/model/GradleConvention
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver$EmptyResolvedConfiguration$1
instanceKlass org/jetbrains/kotlin/samWithReceiver/ide/SamWithReceiverModelImpl
instanceKlass org/jetbrains/kotlin/parcelize/ide/ParcelizeGradleModelImpl
instanceKlass org/jetbrains/kotlin/allopen/ide/AllOpenModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/RepositoriesModelImpl
instanceKlass org/jetbrains/kotlin/annotation/plugin/ide/DumpedPluginModel
instanceKlass org/jetbrains/kotlin/noarg/ide/NoArgModelImpl
instanceKlass org/jetbrains/kotlin/gradle/ModelBuilderUtilsKt
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModelImpl
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl$Companion
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl
instanceKlass com/android/ide/gradle/model/GradlePluginModel
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass org/gradle/plugins/ide/idea/model/Dependency
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/GradleConvention
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass org/jetbrains/plugins/gradle/model/GradleProperty
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage$1
instanceKlass org/gradle/internal/extensibility/DefaultExtensionsSchema
instanceKlass org/gradle/api/plugins/ExtensionsSchema
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleProperty
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$989
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$988
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$987
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$986
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$985
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$984
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$983
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$982
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$981
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$980
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$979
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$978
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$977
